('153', '8.126558136779026', 'The Gold Rush', '1925', 'Charles Chaplin (dir.), Charles Chaplin, Mack Swain')
('154', '8.126527143971707', 'Chinatown', '1974', 'Roman Polanski (dir.), Jack Nicholson, Faye Dunaway')
('155', '8.125003845825201', 'Babam ve Oglum', '2005', 'Veysel Aslan (dir.), Eser Sariyar, Çetin Tekindor')
('156', '8.124690565621398', 'No Country for Old Men', '2007', 'Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem')
('157', '8.12296900958036', 'V for Vendetta', '2005', 'James McTeigue (dir.), Hugo Weaving, Natalie Portman')
('158', '8.120471571121682', 'Inside Out', '2015', 'Pete Docter (dir.), Amy Poehler, Bill Hader')
('159', '8.118860707211933', 'The Elephant Man', '1980', 'David Lynch (dir.), Anthony Hopkins, John Hurt')
('160', '8.118704698046027', 'Det sjunde inseglet', '1957', 'Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand')
('161', '8.118595184223434', 'The Thing', '1982', 'John Carpenter (dir.), Kurt Russell, Wilford Brimley')
('162', '8.117264793097021', 'Warrior', '2011', "Gavin O'Connor (dir.), Tom Hardy, Nick Nolte")
('163', '8.116207835550643', 'The Sixth Sense', '1999', 'M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment')
('164', '8.114922995513517', 'Trainspotting', '1996', 'Danny Boyle (dir.), Ewan McGregor, Ewen Bremner')
('165', '8.114527026070961', 'Jurassic Park', '1993', 'Steven Spielberg (dir.), Sam Neill, Laura Dern')
('166', '8.112310367554768', 'Klaus', '2019', 'Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons')
('167', '8.110076209600921', 'The Truman Show', '1998', 'Peter Weir (dir.), Jim Carrey, Ed Harris')
('168', '8.107475125741052', 'Gone with the Wind', '1939', 'Victor Fleming (dir.), Clark Gable, Vivien Leigh')
('169', '8.105740072991802', 'Finding Nemo', '2003', 'Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres')
('170', '8.10409476850107', 'Smultronstället', '1957', 'Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson')
('171', '8.103391218241528', 'Stalker', '1979', 'Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy')
('172', '8.103238467843545', 'Blade Runner', '1982', 'Ridley Scott (dir.), Harrison Ford, Rutger Hauer')
('173', '8.102810880348041', 'Kill Bill: Vol 1', '2003', 'Quentin Tarantino (dir.), Uma Thurman, David Carradine')
('174', '8.101507406059957', 'Salinui chueok', '2003', 'Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung')
('175', '8.099434920484102', 'Fargo', '1996', 'Joel Coen (dir.), William H. Macy, Frances McDormand')
('176', '8.099350549640112', 'The Bridge on the River Kwai', '1957', 'David Lean (dir.), William Holden, Alec Guinness')
('177', '8.095355533137564', 'Room', '2015', 'Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay')
('178', '8.09347264046751', 'Relatos salvajes', '2014', 'Damián Szifron (dir.), Darío Grandinetti, María Marull')
('179', '8.0931899642942', 'Gran Torino', '2008', 'Clint Eastwood (dir.), Clint Eastwood, Bee Vang')
('180', '8.092680079243152', 'The Third Man', '1949', 'Carol Reed (dir.), Orson Welles, Joseph Cotten')
('181', '8.092131956259388', 'Tôkyô monogatari', '1953', 'Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama')
('182', '8.091651995412333', 'On the Waterfront', '1954', 'Elia Kazan (dir.), Marlon Brando, Karl Malden')
('183', '8.0903888482212', 'The Deer Hunter', '1978', 'Michael Cimino (dir.), Robert De Niro, Christopher Walken')
('184', '8.086119797893584', 'In the Name of the Father', '1993', 'Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite')
('185', '8.084493031099797', 'Mary and Max', '2009', 'Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman')
('186', '8.082783768763468', 'The Grand Budapest Hotel', '2014', 'Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham')
('187', '8.0824179427762', 'Gone Girl', '2014', 'David Fincher (dir.), Ben Affleck, Rosamund Pike')
('188', '8.082386491748402', 'Before Sunrise', '1995', 'Richard Linklater (dir.), Ethan Hawke, Julie Delpy')
('189', '8.08147881169646', 'Catch Me If You Can', '2002', 'Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks')
('190', '8.080851606777653', 'Hacksaw Ridge', '2016', 'Mel Gibson (dir.), Andrew Garfield, Sam Worthington')
('191', '8.080536689556016', 'Anand', '1971', 'Hrishikesh Mukherjee (dir.), Rajesh Khanna, Amitabh Bachchan')
('192', '8.077381826661638', 'Persona', '1966', 'Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann')
('193', '8.077306873934843', 'Prisoners', '2013', 'Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal')
('194', '8.076589682539174', 'Andhadhun', '2018', 'Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu')
('195', '8.074875842252201', 'Höstsonaten', '1978', 'Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann')
('196', '8.074299493205483', 'The Big Lebowski', '1998', 'Joel Coen (dir.), Jeff Bridges, John Goodman')
('197', '8.072883321014183', 'Sherlock Jr', '1924', 'Buster Keaton (dir.), Buster Keaton, Kathryn McGuire')
('198', '8.070838091879827', 'To Be or Not to Be', '1942', 'Ernst Lubitsch (dir.), Carole Lombard, Jack Benny')
('199', '8.06940343097562', 'The General', '1926', 'Clyde Bruckman (dir.), Buster Keaton, Marion Mack')
('200', '8.069376884066413', 'How to Train Your Dragon', '2010', 'Dean DeBlois (dir.), Jay Baruchel, Gerard Butler')
('201', '8.068673342254431', 'Ford v Ferrari', '2019', 'James Mangold (dir.), Matt Damon, Christian Bale')
('202', '8.068512501257397', 'Barry Lyndon', '1975', "Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson")
('203', '8.067203313720555', '12 Years a Slave', '2013', 'Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams')
('204', '8.06628598739807', 'Eskiya', '1996', 'Yavuz Turgul (dir.), Sener Sen, Ugur Yücel')
('205', '8.065158024695663', 'Mr Smith Goes to Washington', '1939', 'Frank Capra (dir.), James Stewart, Jean Arthur')
('206', '8.061592208205136', 'Mad Max: Fury Road', '2015', 'George Miller (dir.), Tom Hardy, Charlize Theron')
('207', '8.060271655607398', 'Soul', '2020', 'Pete Docter (dir.), Jamie Foxx, Tina Fey')
('208', '8.057615540465244', 'Million Dollar Baby', '2004', 'Clint Eastwood (dir.), Hilary Swank, Clint Eastwood')
('209', '8.057231774354007', 'Dead Poets Society', '1989', 'Peter Weir (dir.), Robin Williams, Robert Sean Leonard')
('210', '8.056254326618369', 'Network', '1976', 'Sidney Lumet (dir.), Faye Dunaway, William Holden')
('211', '8.055725006043117', 'Stand by Me', '1986', 'Rob Reiner (dir.), Wil Wheaton, River Phoenix')
('212', '8.05470977178794', 'Harry Potter and the Deathly Hallows: Part 2', '2011', 'David Yates (dir.), Daniel Radcliffe, Emma Watson')
('213', '8.053806884913659', 'Ben-Hur', '1959', 'William Wyler (dir.), Charlton Heston, Jack Hawkins')
('214', '8.052482553746982', "Hachi: A Dog's Tale", '2009', 'Lasse Hallström (dir.), Richard Gere, Joan Allen')
('215', '8.052052354385848', 'Cool Hand Luke', '1967', 'Stuart Rosenberg (dir.), Paul Newman, George Kennedy')
('216', '8.050045284346478', 'Ah-ga-ssi', '2016', 'Chan-wook Park (dir.), Kim Min-hee, Jung-woo Ha')
('217', '8.049846262372723', 'Platoon', '1986', 'Oliver Stone (dir.), Charlie Sheen, Tom Berenger')
('218', '8.049735845326499', 'Logan', '2017', 'James Mangold (dir.), Hugh Jackman, Patrick Stewart')
('219', '8.048698867694629', 'Into the Wild', '2007', 'Sean Penn (dir.), Emile Hirsch, Vince Vaughn')
('220', '8.047437396117079', 'Rush', '2013', 'Ron Howard (dir.), Daniel Brühl, Chris Hemsworth')
('221', '8.04721322159585', 'Le salaire de la peur', '1953', 'Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel')
('222', '8.045530087590851', 'Life of Brian', '1979', 'Terry Jones (dir.), Graham Chapman, John Cleese')
('223', '8.043305052894487', 'La haine', '1995', 'Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé')
('224', '8.042769501396556', 'Les quatre cents coups', '1959', 'François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy')
('225', '8.04254207483156', 'Spotlight', '2015', 'Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton')
('226', '8.04222376757282', "La passion de Jeanne d'Arc", '1928', 'Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain')
('227', '8.040831029023801', 'Hotel Rwanda', '2004', 'Terry George (dir.), Don Cheadle, Sophie Okonedo')
('228', '8.038071072871276', 'Amores perros', '2000', 'Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal')
('229', '8.038037523876861', 'Dom za vesanje', '1988', 'Emir Kusturica (dir.), Davor Dujmovic, Bora Todorovic')
('230', '8.036451216887881', 'Gangs of Wasseypur', '2012', 'Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha')
('231', '8.035400043388057', 'Rocky', '1976', 'John G. Avildsen (dir.), Sylvester Stallone, Talia Shire')
('232', '8.035015606195765', 'Monsters, Inc', '2001', 'Pete Docter (dir.), Billy Crystal, John Goodman')
('233', '8.03473870166105', 'Andrei Rublev', '1966', 'Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov')
('234', '8.032928586438288', 'Kaze no tani no Naushika', '1984', 'Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura')
('235', '8.029667395543882', 'Rebecca', '1940', 'Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine')
('236', '8.0241414641383', 'Before Sunset', '2004', 'Richard Linklater (dir.), Ethan Hawke, Julie Delpy')
('237', '8.02393825080936', 'Du rififi chez les hommes', '1955', 'Jules Dassin (dir.), Jean Servais, Carl Möhner')
('238', '8.023785260376062', 'Rang De Basanti', '2006', 'Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan')
('239', '8.020988611322771', 'Fa yeung nin wah', '2000', 'Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung')
('240', '8.019051413029558', 'Paris, Texas', '1984', 'Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski')
('241', '8.015354367588785', 'Portrait de la jeune fille en feu', '2019', 'Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel')
('242', '8.015045663184996', 'It Happened One Night', '1934', 'Frank Capra (dir.), Clark Gable, Claudette Colbert')
('243', '8.012363481355633', 'Contratiempo', '2016', 'Oriol Paulo (dir.), Mario Casas, Ana Wagener')
('244', '8.01214228021474', 'Koe no katachi', '2016', 'Naoko Yamada (dir.), Miyu Irino, Saori Hayami')
('245', '8.01158748775005', 'The Help', '2011', 'Tate Taylor (dir.), Emma Stone, Viola Davis')
('246', '8.011563859196444', 'Drishyam', '2015', 'Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran')
('247', '8.011392778229315', 'Mandariinid', '2013', 'Zaza Urushadze (dir.), Lembit Ulfsak, Elmo Nüganen')
('248', '8.011324073947101', 'La battaglia di Algeri', '1966', 'Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin')
('249', '8.011054685089952', 'Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni', '1997', 'Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara')
('250', '8.010958484069626', 'Trois couleurs: Rouge', '1994', 'Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant')
('250', '8.010958484069626', 'Trois couleurs: Rouge', '1994', 'Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant')
